season,division,date,home,away,home_goals,away_goals,game_nr
2021,2,2021-06-06,Grótta,Afturelding,1,3,95
2021,2,2021-06-06,ÍA,FH,0,3,96
2021,3,2021-06-06,Hamar,FHL,0,2,97
2021,3,2021-06-06,Sindri,KH,1,4,98
2021,3,2021-06-06,Hamrarnir,KM,9,0,99
2021,2,2021-06-07,KR,Grindavík,5,2,100
2021,3,2021-06-07,Fram,SR,1,0,101
2021,3,2021-06-07,Völsungur,Einherji,1,0,102
2021,3,2021-06-07,Fjölnir,ÍR,3,1,103
2021,1,2021-06-10,Fylkir,Tindastóll,2,1,104
2021,3,2021-06-11,KH,Fram,2,1,105
2021,3,2021-06-11,FHL,Völsungur,7,0,106
2021,3,2021-06-11,ÍR,Hamar,2,2,107
2021,3,2021-06-12,KM,Sindri,1,5,108
2021,3,2021-06-12,Álftanes,Fjölnir,0,1,109
2021,3,2021-06-12,Einherji,Hamrarnir,1,1,110
2021,2,2021-06-13,Víkingur R.,KR,1,2,111
2021,2,2021-06-15,Haukar,Grótta,3,1,112
2021,2,2021-06-15,HK,FH,1,2,113
2021,2,2021-06-15,Grindavík,ÍA,2,3,114
2021,2,2021-06-15,Afturelding,Augnablik,1,1,115
2021,3,2021-06-18,Fram,KM,4,0,116
2021,3,2021-06-18,Hamar,Álftanes,2,0,117
2021,3,2021-06-18,SR,KH,0,1,118
2021,1,2021-06-19,Keflavík,Tindastóll,1,0,119
2021,3,2021-06-19,Hamrarnir,FHL,1,4,120
2021,3,2021-06-20,Völsungur,ÍR,1,0,121
2021,1,2021-06-21,Stjarnan,ÍBV,3,0,122
2021,1,2021-06-21,Valur,Þór/KA,1,1,123
2021,1,2021-06-21,Þróttur R.,Fylkir,2,4,124
2021,1,2021-06-21,Selfoss,Breiðablik,0,4,125
2021,2,2021-06-22,KR,Afturelding,1,1,126
2021,2,2021-06-22,FH,Grindavík,1,0,127
2021,2,2021-06-22,Augnablik,Haukar,1,3,128
2021,2,2021-06-22,Grótta,HK,1,2,129
2021,2,2021-06-22,ÍA,Víkingur R.,1,5,130
2021,3,2021-06-23,Fjölnir,Hamar,4,1,131
2021,3,2021-06-24,KM,SR,0,9,132
2021,3,2021-06-24,FHL,Sindri,4,0,133
2021,4,2021-06-24,ÍBV,Valur,0,1,134
2021,4,2021-06-25,Breiðablik,Afturelding,5,0,135
2021,4,2021-06-25,Selfoss,Þróttur R.,1,4,136
2021,4,2021-06-25,Fylkir,FH,1,4,137
2021,3,2021-06-26,Einherji,Fram,1,0,138
2021,3,2021-06-26,ÍR,Hamrarnir,5,2,139
2021,3,2021-06-26,Álftanes,Völsungur,0,2,140
2021,1,2021-06-29,ÍBV,Þróttur R.,1,2,141
2021,1,2021-06-29,Þór/KA,Fylkir,0,0,142
2021,1,2021-06-29,Valur,Keflavík,4,0,143
2021,1,2021-06-30,Tindastóll,Selfoss,0,0,144
2021,1,2021-06-30,Breiðablik,Stjarnan,1,2,145
2021,2,2021-06-30,Afturelding,ÍA,3,0,146
2021,2,2021-07-01,Haukar,KR,3,4,147
2021,2,2021-07-02,Víkingur R.,FH,0,4,148
2021,2,2021-07-02,HK,Grindavík,1,1,149
2021,2,2021-07-02,Grótta,Augnablik,3,2,150
2021,3,2021-07-03,Völsungur,Fjölnir,2,1,151
2021,1,2021-07-06,Fylkir,ÍBV,1,2,152
2021,1,2021-07-06,Stjarnan,Tindastóll,0,1,153
2021,1,2021-07-06,Keflavík,Þór/KA,1,2,154
2021,1,2021-07-06,Þróttur R.,Breiðablik,2,3,155
2021,1,2021-07-06,Selfoss,Valur,1,2,156
2021,3,2021-07-07,KH,KM,10,0,157
2021,2,2021-07-08,ÍA,Haukar,0,0,158
2021,2,2021-07-08,KR,Grótta,2,0,159
2021,2,2021-07-08,Grindavík,Víkingur R.,1,1,160
2021,2,2021-07-09,FH,Afturelding,1,1,161
2021,3,2021-07-10,Hamrarnir,Álftanes,2,0,162
2021,3,2021-07-10,SR,Einherji,1,1,163
2021,3,2021-07-10,Fram,FHL,4,3,164
2021,1,2021-07-11,Þór/KA,ÍBV,1,1,165
2021,1,2021-07-11,Þróttur R.,Tindastóll,2,0,166
2021,3,2021-07-11,Sindri,ÍR,0,3,167
2021,1,2021-07-12,Fylkir,Breiðablik,0,4,168
2021,1,2021-07-12,Stjarnan,Valur,0,2,169
2021,1,2021-07-13,Selfoss,Keflavík,1,0,170
2021,2,2021-07-13,FH,Haukar,1,1,171
2021,2,2021-07-14,ÍA,Grótta,0,2,172
2021,2,2021-07-14,HK,Víkingur R.,2,2,173
2021,2,2021-07-14,Grindavík,Afturelding,1,0,174
2021,2,2021-07-15,KR,Augnablik,3,2,175
2021,3,2021-07-16,ÍR,Fram,1,5,176
2021,4,2021-07-16,Þróttur R.,FH,4,0,177
2021,4,2021-07-16,Breiðablik,Valur,4,3,178
2021,3,2021-07-17,Einherji,KH,1,3,179
2021,3,2021-07-17,Álftanes,Sindri,0,2,180
2021,3,2021-07-17,Fjölnir,Hamrarnir,1,1,181
2021,3,2021-07-17,FHL,SR,8,1,182
2021,3,2021-07-18,Hamar,Völsungur,1,1,183
2021,1,2021-07-20,Tindastóll,Fylkir,2,1,184
2021,1,2021-07-20,Breiðablik,ÍBV,7,2,185
2021,1,2021-07-20,Selfoss,Þór/KA,1,1,186
2021,1,2021-07-20,Valur,Þróttur R.,6,1,187
2021,1,2021-07-20,Keflavík,Stjarnan,1,2,188
2021,3,2021-07-20,Sindri,Einherji,4,1,189
2021,2,2021-07-21,Haukar,Grindavík,3,2,190
2021,2,2021-07-21,KR,HK,4,1,191
2021,2,2021-07-21,Afturelding,Víkingur R.,4,0,192
2021,2,2021-07-21,Grótta,FH,1,5,193
2021,2,2021-07-21,Augnablik,ÍA,4,2,194
2021,3,2021-07-22,Fram,Álftanes,3,0,195
2021,1,2021-07-24,Þór/KA,Valur,1,3,196
2021,1,2021-07-24,Breiðablik,Selfoss,2,1,197
2021,3,2021-07-24,KH,FHL,0,3,198
2021,3,2021-07-24,KM,Einherji,0,11,199
2021,3,2021-07-24,Sindri,Fjölnir,2,4,200
2021,1,2021-07-25,ÍBV,Tindastóll,2,1,201
2021,2,2021-07-26,Víkingur R.,Haukar,2,0,202
2021,2,2021-07-26,Grindavík,Grótta,3,1,203
2021,2,2021-07-26,FH,Augnablik,7,1,204
2021,2,2021-07-26,HK,Afturelding,0,2,205
2021,3,2021-07-26,SR,ÍR,2,8,206
2021,1,2021-07-27,Þróttur R.,Keflavík,3,0,207
2021,2,2021-07-27,ÍA,KR,1,1,208
2021,1,2021-07-28,Þór/KA,Breiðablik,2,2,209
2021,1,2021-07-28,Stjarnan,Selfoss,2,1,210
2021,3,2021-07-29,Völsungur,Hamrarnir,3,0,211
2021,1,2021-07-30,Fylkir,Valur,1,5,212
2021,2,2021-08-05,KR,FH,0,2,213
2021,2,2021-08-05,Grindavík,Augnablik,1,0,214
2021,1,2021-08-06,Stjarnan,Þór/KA,1,1,215
2021,1,2021-08-06,Valur,ÍBV,1,0,216
2021,1,2021-08-06,Tindastóll,Breiðablik,1,3,217
2021,1,2021-08-06,Keflavík,Fylkir,1,2,218
2021,2,2021-08-06,Grótta,Víkingur R.,0,3,219
2021,2,2021-08-07,Haukar,Afturelding,2,6,220
2021,3,2021-08-07,Hamar,Sindri,0,2,221
2021,3,2021-08-08,Álftanes,SR,3,1,222
2021,3,2021-08-08,FHL,KM,24,0,223
2021,1,2021-08-09,Selfoss,Þróttur R.,2,2,224
2021,3,2021-08-09,Fjölnir,Fram,0,0,225
2021,3,2021-08-09,ÍR,KH,3,2,226
2021,3,2021-08-10,Sindri,Völsungur,1,1,227
2021,2,2021-08-12,HK,Haukar,2,1,228
2021,2,2021-08-12,FH,ÍA,1,0,229
2021,2,2021-08-12,Afturelding,Grótta,4,2,230
2021,2,2021-08-12,Grindavík,KR,3,3,231
2021,1,2021-08-13,Breiðablik,Valur,0,1,232
2021,2,2021-08-14,Víkingur R.,Augnablik,2,1,233
2021,3,2021-08-15,Einherji,FHL,1,1,234
2021,3,2021-08-16,KH,Álftanes,4,0,235
2021,3,2021-08-16,SR,Fjölnir,0,4,236
2021,3,2021-08-16,Fram,Hamar,4,0,237
2021,1,2021-08-17,Þór/KA,Tindastóll,1,0,238
2021,1,2021-08-17,ÍBV,Keflavík,1,2,239
2021,1,2021-08-17,Þróttur R.,Stjarnan,2,0,240
2021,1,2021-08-18,Fylkir,Selfoss,3,4,241
2021,2,2021-08-19,FH,HK,3,2,242
2021,2,2021-08-19,KR,Víkingur R.,6,0,243
2021,2,2021-08-19,Augnablik,Afturelding,0,3,244
2021,2,2021-08-20,Grótta,Haukar,1,2,245
2021,2,2021-08-20,ÍA,Grindavík,3,2,246
2021,3,2021-08-20,Álftanes,KM,6,0,247
2021,3,2021-08-21,Hamrarnir,Sindri,2,4,248
2021,3,2021-08-21,Völsungur,Fram,2,1,249
2021,3,2021-08-21,ÍR,Einherji,2,3,250
2021,3,2021-08-21,Hamar,SR,3,0,251
2021,3,2021-08-21,Fjölnir,KH,2,1,252
2021,2,2021-08-22,Augnablik,HK,4,2,253
2021,1,2021-08-23,Þróttur R.,Þór/KA,1,0,254
2021,1,2021-08-23,Selfoss,ÍBV,6,2,255
2021,1,2021-08-24,Stjarnan,Fylkir,1,0,256
2021,1,2021-08-25,Valur,Tindastóll,6,1,257
2021,1,2021-08-26,Keflavík,Breiðablik,1,1,258
2021,2,2021-08-26,HK,Grótta,1,2,259
2021,2,2021-08-26,Haukar,Augnablik,3,2,260
2021,2,2021-08-26,Grindavík,FH,4,4,261
2021,2,2021-08-26,Víkingur R.,ÍA,4,1,262
2021,2,2021-08-26,Afturelding,KR,0,3,263
2021,3,2021-08-26,KM,ÍR,0,16,264
2021,3,2021-08-27,Hamrarnir,Hamar,1,6,265
2021,3,2021-08-28,Fjölnir,Völsungur,2,0,266
2021,3,2021-08-29,Fram,FHL,1,1,267
2021,1,2021-08-30,ÍBV,Stjarnan,3,1,268
2021,1,2021-08-30,Tindastóll,Keflavík,0,1,269
2021,1,2021-08-30,Fylkir,Þróttur R.,1,1,270
2021,2,2021-08-30,ÍA,HK,1,2,271
2021,2,2021-09-03,Grindavík,HK,1,1,272
2021,1,2021-09-04,Selfoss,Tindastóll,1,3,273
2021,1,2021-09-04,Fylkir,Þór/KA,1,2,274
2021,1,2021-09-04,Þróttur R.,ÍBV,3,2,275
2021,1,2021-09-04,Keflavík,Valur,1,1,276
2021,2,2021-09-04,FH,Víkingur R.,2,4,277
2021,2,2021-09-04,ÍA,Afturelding,0,3,278
2021,2,2021-09-04,KR,Haukar,2,0,279
2021,2,2021-09-04,Augnablik,Grótta,2,1,280
2021,3,2021-09-04,FHL,Fram,3,0,281
2021,3,2021-09-04,Völsungur,Fjölnir,3,2,282
2021,1,2021-09-05,Stjarnan,Breiðablik,3,3,283
2021,2,2021-09-09,Grótta,KR,0,3,284
2021,2,2021-09-09,Víkingur R.,Grindavík,1,0,285
2021,2,2021-09-09,HK,Augnablik,0,2,286
2021,2,2021-09-09,Haukar,ÍA,3,3,287
2021,2,2021-09-09,Afturelding,FH,4,0,288
2021,3,2021-09-09,Völsungur,Fram,2,1,289
2021,1,2021-09-10,ÍBV,Fylkir,5,0,290
2021,1,2021-09-10,Valur,Selfoss,5,0,291
2021,3,2021-09-10,FHL,Fjölnir,3,1,292
2021,1,2021-09-12,Þór/KA,Keflavík,0,0,293
2021,1,2021-09-12,Tindastóll,Stjarnan,1,2,294
2021,1,2021-09-12,Breiðablik,Þróttur R.,6,1,295
2021,4,2021-10-01,Breiðablik,Þróttur R.,4,0,296
2022,5,2022-02-11,Stjarnan,Selfoss,5,0,297
2022,5,2022-02-12,Breiðablik,Tindastóll,5,0,298
2022,5,2022-02-12,Þróttur R.,Fylkir,1,2,299
2022,5,2022-02-12,Þór/KA,Keflavík,3,0,300
2022,5,2022-02-19,KR,ÍBV,3,2,301
2022,5,2022-02-23,HK,Haukar,2,2,302
2022,5,2022-02-26,Tindastóll,KR,1,1,303
2022,5,2022-02-26,FHL,Grindavík,3,0,304
2022,5,2022-02-27,Selfoss,ÍBV,0,4,305
2022,5,2022-02-27,Fylkir,Keflavík,0,3,306
2022,5,2022-02-27,Afturelding,Þór/KA,2,1,307
2022,5,2022-02-28,Stjarnan,Breiðablik,2,3,308
2022,5,2022-03-01,Valur,Þróttur R.,6,0,309
2022,5,2022-03-02,Keflavík,Afturelding,2,2,310
2022,5,2022-03-03,Haukar,Fjölnir,2,2,311
2022,5,2022-03-03,Augnablik,Víkingur R.,0,6,312
2022,5,2022-03-03,FH,Grindavík,7,0,313
2022,5,2022-03-04,Valur,Fylkir,6,0,314
2022,5,2022-03-05,Breiðablik,Selfoss,2,0,315
2022,5,2022-03-05,ÍBV,Tindastóll,6,0,316
2022,5,2022-03-05,Þór/KA,Þróttur R.,2,1,317
2022,5,2022-03-05,FHL,HK,0,8,318
2022,5,2022-03-06,KR,Stjarnan,1,2,319
2022,5,2022-03-07,Valur,Afturelding,3,0,320
2022,5,2022-03-07,Víkingur R.,FH,3,1,321
2022,5,2022-03-10,Breiðablik,KR,3,0,322
2022,5,2022-03-10,Þróttur R.,Keflavík,2,0,323
2022,5,2022-03-10,Víkingur R.,Haukar,7,0,324
2022,5,2022-03-10,FH,Augnablik,4,2,325
2022,5,2022-03-11,Fylkir,Afturelding,0,4,326
2022,5,2022-03-12,Stjarnan,ÍBV,2,1,327
2022,5,2022-03-12,Selfoss,Tindastóll,1,0,328
2022,5,2022-03-12,Valur,Þór/KA,7,0,329
2022,5,2022-03-12,HK,Grindavík,5,2,330
2022,5,2022-03-13,Fjölnir,Augnablik,4,2,331
2022,5,2022-03-18,Keflavík,Valur,0,1,332
2022,5,2022-03-18,Fjölnir,FHL,2,0,333
2022,5,2022-03-19,Breiðablik,ÍBV,3,1,334
2022,5,2022-03-19,KR,Selfoss,1,1,335
2022,5,2022-03-19,Tindastóll,Stjarnan,3,2,336
2022,5,2022-03-19,Þór/KA,Fylkir,3,0,337
2022,5,2022-03-20,FH,FHL,12,0,338
2022,5,2022-03-21,Afturelding,Þróttur R.,3,1,339
2022,5,2022-03-23,Augnablik,Grindavík,2,1,340
2022,5,2022-03-24,Haukar,FH,2,4,341
2022,5,2022-03-25,Breiðablik,Afturelding,3,0,342
2022,5,2022-03-26,Valur,Stjarnan,0,3,343
2022,5,2022-03-26,HK,Fjölnir,5,2,344
2022,5,2022-03-26,FHL,Víkingur R.,2,6,345
2022,5,2022-03-30,Víkingur R.,HK,0,1,346
2022,5,2022-03-30,Augnablik,Haukar,3,2,347
2022,5,2022-03-31,Fjölnir,Grindavík,1,3,348
2022,5,2022-04-01,Stjarnan,Breiðablik,1,2,349
2022,5,2022-04-05,Fjölnir,Víkingur R.,0,0,350
2022,5,2022-04-09,HK,FH,0,2,351
2022,5,2022-04-12,Haukar,Grindavík,1,2,352
2022,5,2022-04-20,Víkingur R.,Grindavík,2,0,353
2022,5,2022-04-20,Augnablik,HK,2,3,354
2022,5,2022-04-21,Haukar,FHL,2,1,355
2022,5,2022-04-22,FH,Fjölnir,7,0,356
2022,5,2022-04-23,FHL,Augnablik,3,0,357
2022,1,2022-04-26,ÍBV,Stjarnan,1,1,358
2022,1,2022-04-26,Valur,Þróttur R.,2,0,359
2022,1,2022-04-27,Breiðablik,Þór/KA,4,1,360
2022,1,2022-04-27,KR,Keflavík,0,4,361
2022,1,2022-04-27,Afturelding,Selfoss,1,4,362
2022,4,2022-04-29,Grótta,FH,0,7,363
2022,4,2022-04-29,Fylkir,Haukar,0,3,364
2022,4,2022-04-29,Augnablik,Hamar,7,0,365
2022,4,2022-04-29,ÍA,Fjölnir,6,1,366
2022,4,2022-04-30,ÍH,KÁ,3,2,367
2022,4,2022-04-30,Sindri,KH,4,2,368
2022,4,2022-04-30,Álftanes,Grindavík,1,3,369
2022,4,2022-04-30,Völsungur,Einherji,4,0,370
2022,4,2022-04-30,Fram,Víkingur R.,0,5,371
2022,4,2022-04-30,Tindastóll,HK,3,2,372
2022,1,2022-05-03,ÍBV,Selfoss,0,1,373
2022,1,2022-05-03,Þór/KA,Valur,2,1,374
2022,1,2022-05-03,Þróttur R.,Afturelding,4,2,375
2022,1,2022-05-04,Stjarnan,KR,5,1,376
2022,1,2022-05-04,Keflavík,Breiðablik,1,0,377
2022,2,2022-05-05,Haukar,FH,0,4,378
2022,2,2022-05-05,Víkingur R.,Augnablik,3,2,379
2022,2,2022-05-06,Tindastóll,Grindavík,2,0,380
2022,2,2022-05-06,Fylkir,HK,1,3,381
2022,2,2022-05-07,FHL,Fjölnir,6,1,382
2022,1,2022-05-08,Afturelding,Þór/KA,1,2,383
2022,1,2022-05-09,KR,ÍBV,0,2,384
2022,1,2022-05-09,Valur,Keflavík,3,0,385
2022,1,2022-05-09,Selfoss,Þróttur R.,1,1,386
2022,1,2022-05-09,Breiðablik,Stjarnan,3,0,387
2022,4,2022-05-10,FHL,Völsungur,4,0,388
2022,2,2022-05-11,HK,Fjölnir,4,2,389
2022,2,2022-05-11,FH,Víkingur R.,3,2,390
2022,2,2022-05-11,Grindavík,Haukar,2,0,391
2022,2,2022-05-11,Fylkir,Tindastóll,0,1,392
2022,1,2022-05-13,Stjarnan,Valur,0,2,393
2022,1,2022-05-13,KR,Breiðablik,0,4,394
2022,1,2022-05-13,Keflavík,Afturelding,1,2,395
2022,1,2022-05-14,Þór/KA,Selfoss,0,1,396
2022,1,2022-05-14,ÍBV,Þróttur R.,1,2,397
2022,2,2022-05-14,Augnablik,FHL,0,2,398
2022,4,2022-05-14,ÍA,Sindri,2,1,399
2022,4,2022-05-15,Grindavík,Víkingur R.,1,2,400
2022,4,2022-05-15,Tindastóll,ÍR,2,0,401
2022,4,2022-05-17,ÍH,FH,0,6,402
2022,4,2022-05-17,Augnablik,Haukar,1,5,403
2022,1,2022-05-18,Þróttur R.,Þór/KA,4,1,404
2022,1,2022-05-18,Afturelding,Stjarnan,1,3,405
2022,3,2022-05-18,KÁ,Fram,0,3,406
2022,1,2022-05-19,Valur,KR,9,1,407
2022,1,2022-05-19,Breiðablik,ÍBV,0,1,408
2022,1,2022-05-19,Selfoss,Keflavík,0,0,409
2022,2,2022-05-19,Víkingur R.,Grindavík,3,0,410
2022,2,2022-05-20,Tindastóll,HK,0,1,411
2022,2,2022-05-20,Fjölnir,Augnablik,1,2,412
2022,2,2022-05-20,Haukar,Fylkir,3,1,413
2022,3,2022-05-20,Hamar,KH,1,3,414
2022,3,2022-05-20,Grótta,ÍH,9,1,415
2022,2,2022-05-21,FHL,FH,1,2,416
2022,3,2022-05-21,ÍR,Sindri,3,1,417
2022,3,2022-05-21,Álftanes,Einherji,3,1,418
2022,1,2022-05-23,ÍBV,Þór/KA,5,4,419
2022,1,2022-05-23,KR,Afturelding,1,0,420
2022,1,2022-05-23,Keflavík,Þróttur R.,1,2,421
2022,1,2022-05-23,Stjarnan,Selfoss,3,1,422
2022,1,2022-05-24,Breiðablik,Valur,0,1,423
2022,2,2022-05-24,Fylkir,Víkingur R.,0,4,424
2022,2,2022-05-25,HK,Augnablik,1,0,425
2022,2,2022-05-25,Fjölnir,FH,0,0,426
2022,2,2022-05-25,Tindastóll,Haukar,1,0,427
2022,3,2022-05-25,Fram,ÍA,3,0,428
2022,2,2022-05-26,Grindavík,FHL,0,0,429
2022,3,2022-05-26,ÍH,Hamar,1,1,430
2022,3,2022-05-26,Einherji,Grótta,1,4,431
2022,3,2022-05-26,Sindri,Álftanes,3,2,432
2022,3,2022-05-26,KH,Völsungur,2,2,433
2022,4,2022-05-27,Þróttur R.,Víkingur R.,2,1,434
2022,4,2022-05-28,ÍA,KR,0,6,435
2022,4,2022-05-28,Þór/KA,Haukar,6,0,436
2022,4,2022-05-28,FH,Stjarnan,0,1,437
2022,4,2022-05-28,Selfoss,Afturelding,3,1,438
2022,4,2022-05-28,Tindastóll,Valur,1,4,439
2022,4,2022-05-29,FHL,Breiðablik,1,4,440
2022,4,2022-05-29,Keflavík,ÍBV,0,2,441
2022,1,2022-06-01,Þór/KA,Keflavík,3,2,442
2022,1,2022-06-01,Þróttur R.,Stjarnan,0,1,443
2022,1,2022-06-01,Afturelding,Breiðablik,1,6,444
2022,1,2022-06-01,Selfoss,KR,3,1,445
2022,3,2022-06-01,KÁ,KH,2,7,446
2022,1,2022-06-02,Valur,ÍBV,1,1,447
2022,2,2022-06-02,Augnablik,FH,0,5,448
2022,2,2022-06-02,Fjölnir,Grindavík,0,3,449
2022,2,2022-06-02,Víkingur R.,Tindastóll,1,2,450
2022,2,2022-06-04,Haukar,HK,0,3,451
2022,2,2022-06-04,FHL,Fylkir,2,1,452
2022,3,2022-06-04,Völsungur,ÍH,1,0,453
2022,3,2022-06-04,Álftanes,ÍR,3,4,454
2022,3,2022-06-04,Grótta,Sindri,7,0,455
2022,1,2022-06-06,Stjarnan,Þór/KA,5,0,456
2022,1,2022-06-07,ÍBV,Keflavík,3,2,457
2022,1,2022-06-07,KR,Þróttur R.,1,3,458
2022,1,2022-06-07,Breiðablik,Selfoss,1,0,459
2022,1,2022-06-07,Valur,Afturelding,6,1,460
2022,2,2022-06-08,Grindavík,Augnablik,1,4,461
2022,2,2022-06-09,Haukar,Víkingur R.,1,2,462
2022,2,2022-06-09,HK,FH,1,3,463
2022,3,2022-06-09,ÍH,KÁ,8,1,464
2022,2,2022-06-10,Fylkir,Fjölnir,1,0,465
2022,4,2022-06-10,ÍBV,Stjarnan,1,4,466
2022,4,2022-06-10,Selfoss,Þór/KA,4,1,467
2022,4,2022-06-10,Valur,KR,3,0,468
2022,4,2022-06-10,Breiðablik,Þróttur R.,3,1,469
2022,2,2022-06-11,Tindastóll,FHL,2,2,470
2022,3,2022-06-11,ÍR,Grótta,0,0,471
2022,3,2022-06-11,Sindri,Hamar,3,0,472
2022,3,2022-06-12,Einherji,ÍA,0,2,473
2022,3,2022-06-13,Álftanes,Fram,0,3,474
2022,1,2022-06-14,Afturelding,ÍBV,0,1,475
2022,1,2022-06-14,Þór/KA,KR,3,3,476
2022,1,2022-06-14,Keflavík,Stjarnan,1,0,477
2022,1,2022-06-14,Selfoss,Valur,0,1,478
2022,1,2022-06-14,Þróttur R.,Breiðablik,0,3,479
2022,2,2022-06-15,FH,Grindavík,6,0,480
