team,points,n,p_raw,p,mean,p_top,team_nr
FH (11%),14,78,0.0195,0.2878228782287823,23.719250000000006,11%,2
FH (11%),15,101,0.02525,0.3726937269372694,23.719250000000006,11%,2
FH (11%),16,115,0.02875,0.4243542435424354,23.719250000000006,11%,2
FH (11%),17,137,0.03425,0.5055350553505535,23.719250000000006,11%,2
FH (11%),18,163,0.04075,0.6014760147601476,23.719250000000006,11%,2
FH (11%),19,239,0.05975,0.8819188191881918,23.719250000000006,11%,2
FH (11%),20,218,0.0545,0.8044280442804428,23.719250000000006,11%,2
FH (11%),21,250,0.0625,0.9225092250922509,23.719250000000006,11%,2
FH (11%),22,265,0.06625,0.977859778597786,23.719250000000006,11%,2
FH (11%),23,254,0.0635,0.9372693726937269,23.719250000000006,11%,2
FH (11%),24,271,0.06775,1,23.719250000000006,11%,2
FH (11%),25,242,0.0605,0.8929889298892988,23.719250000000006,11%,2
FH (11%),26,220,0.055,0.8118081180811808,23.719250000000006,11%,2
FH (11%),27,230,0.0575,0.8487084870848708,23.719250000000006,11%,2
FH (11%),28,210,0.0525,0.7749077490774907,23.719250000000006,11%,2
FH (11%),29,203,0.05075,0.7490774907749077,23.719250000000006,11%,2
FH (11%),30,155,0.03875,0.5719557195571955,23.719250000000006,11%,2
FH (11%),31,123,0.03075,0.4538745387453874,23.719250000000006,11%,2
FH (11%),32,98,0.0245,0.36162361623616235,23.719250000000006,11%,2
FH (11%),33,73,0.01825,0.26937269372693723,23.719250000000006,11%,2
FH (11%),34,67,0.01675,0.24723247232472326,23.719250000000006,11%,2
FH (11%),35,44,0.011,0.16236162361623613,23.719250000000006,11%,2
FH (11%),36,34,0.0085,0.12546125461254612,23.719250000000006,11%,2
FH (11%),37,23,0.00575,0.08487084870848707,23.719250000000006,11%,2
FH (11%),38,21,0.00525,0.07749077490774908,23.719250000000006,11%,2
FH (11%),39,8,0.002,0.02952029520295203,23.719250000000006,11%,2
FH (11%),40,3,7.5e-4,0.01107011070110701,23.719250000000006,11%,2
FH (11%),41,2,5e-4,0.007380073800738007,23.719250000000006,11%,2
FH (11%),42,4,0.001,0.014760147601476014,23.719250000000006,11%,2
Fram (32%),11,2,5e-4,0.006968641114982579,27.726,32%,4
Fram (32%),12,3,7.5e-4,0.010452961672473868,27.726,32%,4
Fram (32%),13,4,0.001,0.013937282229965159,27.726,32%,4
Fram (32%),14,16,0.004,0.055749128919860634,27.726,32%,4
Fram (32%),15,21,0.00525,0.07317073170731708,27.726,32%,4
Fram (32%),16,31,0.00775,0.10801393728222998,27.726,32%,4
Fram (32%),17,46,0.0115,0.16027874564459932,27.726,32%,4
Fram (32%),18,73,0.01825,0.25435540069686413,27.726,32%,4
Fram (32%),19,86,0.0215,0.29965156794425085,27.726,32%,4
Fram (32%),20,124,0.031,0.4320557491289199,27.726,32%,4
Fram (32%),21,148,0.037,0.5156794425087108,27.726,32%,4
Fram (32%),22,179,0.04475,0.6236933797909407,27.726,32%,4
Fram (32%),23,219,0.05475,0.7630662020905924,27.726,32%,4
Fram (32%),24,257,0.06425,0.8954703832752614,27.726,32%,4
Fram (32%),25,261,0.06525,0.9094076655052266,27.726,32%,4
Fram (32%),26,230,0.0575,0.8013937282229966,27.726,32%,4
Fram (32%),27,276,0.069,0.961672473867596,27.726,32%,4
Fram (32%),28,232,0.058,0.8083623693379792,27.726,32%,4
Fram (32%),29,287,0.07175,1,27.726,32%,4
Fram (32%),30,268,0.067,0.9337979094076656,27.726,32%,4
Fram (32%),31,220,0.055,0.7665505226480837,27.726,32%,4
Fram (32%),32,220,0.055,0.7665505226480837,27.726,32%,4
Fram (32%),33,160,0.04,0.5574912891986064,27.726,32%,4
Fram (32%),34,167,0.04175,0.5818815331010454,27.726,32%,4
Fram (32%),35,112,0.028,0.3902439024390244,27.726,32%,4
Fram (32%),36,81,0.02025,0.28222996515679444,27.726,32%,4
Fram (32%),37,76,0.019,0.26480836236933797,27.726,32%,4
Fram (32%),38,66,0.0165,0.2299651567944251,27.726,32%,4
Fram (32%),39,42,0.0105,0.14634146341463417,27.726,32%,4
Fram (32%),40,33,0.00825,0.11498257839721256,27.726,32%,4
Fram (32%),41,22,0.0055,0.07665505226480836,27.726,32%,4
Fram (32%),42,16,0.004,0.055749128919860634,27.726,32%,4
Fram (32%),43,8,0.002,0.027874564459930317,27.726,32%,4
Fram (32%),44,5,0.00125,0.01742160278745645,27.726,32%,4
Fram (32%),45,5,0.00125,0.01742160278745645,27.726,32%,4
Fram (32%),46,2,5e-4,0.006968641114982579,27.726,32%,4
Fram (32%),47,1,2.5e-4,0.0034843205574912896,27.726,32%,4
Fram (32%),48,1,2.5e-4,0.0034843205574912896,27.726,32%,4
KA (12%),5,2,5e-4,0.006896551724137932,23.028000000000006,12%,1
KA (12%),6,1,2.5e-4,0.003448275862068966,23.028000000000006,12%,1
KA (12%),7,1,2.5e-4,0.003448275862068966,23.028000000000006,12%,1
KA (12%),8,3,7.5e-4,0.010344827586206898,23.028000000000006,12%,1
KA (12%),9,15,0.00375,0.05172413793103448,23.028000000000006,12%,1
KA (12%),10,20,0.005,0.06896551724137932,23.028000000000006,12%,1
KA (12%),11,31,0.00775,0.10689655172413794,23.028000000000006,12%,1
KA (12%),12,49,0.01225,0.16896551724137931,23.028000000000006,12%,1
KA (12%),13,66,0.0165,0.22758620689655176,23.028000000000006,12%,1
KA (12%),14,97,0.02425,0.3344827586206897,23.028000000000006,12%,1
KA (12%),15,128,0.032,0.44137931034482764,23.028000000000006,12%,1
KA (12%),16,124,0.031,0.42758620689655175,23.028000000000006,12%,1
KA (12%),17,160,0.04,0.5517241379310346,23.028000000000006,12%,1
KA (12%),18,204,0.051,0.7034482758620689,23.028000000000006,12%,1
KA (12%),19,211,0.05275,0.7275862068965517,23.028000000000006,12%,1
KA (12%),20,243,0.06075,0.8379310344827586,23.028000000000006,12%,1
KA (12%),21,290,0.0725,1,23.028000000000006,12%,1
KA (12%),22,249,0.06225,0.8586206896551725,23.028000000000006,12%,1
KA (12%),23,278,0.0695,0.9586206896551726,23.028000000000006,12%,1
KA (12%),24,260,0.065,0.8965517241379312,23.028000000000006,12%,1
KA (12%),25,251,0.06275,0.8655172413793104,23.028000000000006,12%,1
KA (12%),26,231,0.05775,0.7965517241379311,23.028000000000006,12%,1
KA (12%),27,194,0.0485,0.6689655172413794,23.028000000000006,12%,1
KA (12%),28,190,0.0475,0.6551724137931035,23.028000000000006,12%,1
KA (12%),29,162,0.0405,0.5586206896551724,23.028000000000006,12%,1
KA (12%),30,130,0.0325,0.4482758620689656,23.028000000000006,12%,1
KA (12%),31,107,0.02675,0.3689655172413793,23.028000000000006,12%,1
KA (12%),32,90,0.0225,0.3103448275862069,23.028000000000006,12%,1
KA (12%),33,44,0.011,0.15172413793103448,23.028000000000006,12%,1
KA (12%),34,42,0.0105,0.14482758620689656,23.028000000000006,12%,1
KA (12%),35,46,0.0115,0.15862068965517243,23.028000000000006,12%,1
KA (12%),36,24,0.006,0.08275862068965519,23.028000000000006,12%,1
KA (12%),37,15,0.00375,0.05172413793103448,23.028000000000006,12%,1
KA (12%),38,9,0.00225,0.03103448275862069,23.028000000000006,12%,1
KA (12%),39,14,0.0035,0.048275862068965524,23.028000000000006,12%,1
KA (12%),40,11,0.00275,0.03793103448275862,23.028000000000006,12%,1
KA (12%),42,4,0.001,0.013793103448275864,23.028000000000006,12%,1
KA (12%),43,2,5e-4,0.006896551724137932,23.028000000000006,12%,1
KA (12%),46,1,2.5e-4,0.003448275862068966,23.028000000000006,12%,1
KA (12%),47,1,2.5e-4,0.003448275862068966,23.028000000000006,12%,1
KR (80%),14,1,2.5e-4,0.0036363636363636364,36.31175,80%,9
KR (80%),16,2,5e-4,0.007272727272727273,36.31175,80%,9
KR (80%),17,1,2.5e-4,0.0036363636363636364,36.31175,80%,9
KR (80%),18,1,2.5e-4,0.0036363636363636364,36.31175,80%,9
KR (80%),19,10,0.0025,0.03636363636363636,36.31175,80%,9
KR (80%),20,5,0.00125,0.01818181818181818,36.31175,80%,9
KR (80%),21,14,0.0035,0.050909090909090904,36.31175,80%,9
KR (80%),22,25,0.00625,0.09090909090909091,36.31175,80%,9
KR (80%),23,22,0.0055,0.07999999999999999,36.31175,80%,9
KR (80%),24,44,0.011,0.15999999999999998,36.31175,80%,9
KR (80%),25,47,0.01175,0.1709090909090909,36.31175,80%,9
KR (80%),26,63,0.01575,0.22909090909090907,36.31175,80%,9
KR (80%),27,100,0.025,0.36363636363636365,36.31175,80%,9
KR (80%),28,101,0.02525,0.36727272727272725,36.31175,80%,9
KR (80%),29,125,0.03125,0.45454545454545453,36.31175,80%,9
KR (80%),30,161,0.04025,0.5854545454545454,36.31175,80%,9
KR (80%),31,163,0.04075,0.5927272727272727,36.31175,80%,9
KR (80%),32,170,0.0425,0.6181818181818182,36.31175,80%,9
KR (80%),33,212,0.053,0.7709090909090909,36.31175,80%,9
KR (80%),34,233,0.05825,0.8472727272727273,36.31175,80%,9
KR (80%),35,263,0.06575,0.9563636363636363,36.31175,80%,9
KR (80%),36,275,0.06875,1,36.31175,80%,9
KR (80%),37,260,0.065,0.9454545454545454,36.31175,80%,9
KR (80%),38,253,0.06325,0.9199999999999999,36.31175,80%,9
KR (80%),39,251,0.06275,0.9127272727272726,36.31175,80%,9
KR (80%),40,200,0.05,0.7272727272727273,36.31175,80%,9
KR (80%),41,179,0.04475,0.6509090909090909,36.31175,80%,9
KR (80%),42,179,0.04475,0.6509090909090909,36.31175,80%,9
KR (80%),43,131,0.03275,0.4763636363636363,36.31175,80%,9
KR (80%),44,124,0.031,0.45090909090909087,36.31175,80%,9
KR (80%),45,94,0.0235,0.3418181818181818,36.31175,80%,9
KR (80%),46,90,0.0225,0.3272727272727272,36.31175,80%,9
KR (80%),47,70,0.0175,0.2545454545454546,36.31175,80%,9
KR (80%),48,44,0.011,0.15999999999999998,36.31175,80%,9
KR (80%),49,23,0.00575,0.08363636363636363,36.31175,80%,9
KR (80%),50,26,0.0065,0.09454545454545453,36.31175,80%,9
KR (80%),51,14,0.0035,0.050909090909090904,36.31175,80%,9
KR (80%),52,6,0.0015,0.021818181818181816,36.31175,80%,9
KR (80%),53,12,0.003,0.04363636363636363,36.31175,80%,9
KR (80%),54,2,5e-4,0.007272727272727273,36.31175,80%,9
KR (80%),55,4,0.001,0.014545454545454545,36.31175,80%,9
Stjarnan (40%),10,2,5e-4,0.0071174377224199285,29.359750000000005,40%,7
Stjarnan (40%),11,1,2.5e-4,0.0035587188612099642,29.359750000000005,40%,7
Stjarnan (40%),12,2,5e-4,0.0071174377224199285,29.359750000000005,40%,7
Stjarnan (40%),13,7,0.00175,0.02491103202846975,29.359750000000005,40%,7
Stjarnan (40%),14,10,0.0025,0.03558718861209964,29.359750000000005,40%,7
Stjarnan (40%),15,11,0.00275,0.0391459074733096,29.359750000000005,40%,7
Stjarnan (40%),16,18,0.0045,0.06405693950177935,29.359750000000005,40%,7
Stjarnan (40%),17,36,0.009,0.1281138790035587,29.359750000000005,40%,7
Stjarnan (40%),18,39,0.00975,0.1387900355871886,29.359750000000005,40%,7
Stjarnan (40%),19,75,0.01875,0.2669039145907473,29.359750000000005,40%,7
Stjarnan (40%),20,67,0.01675,0.2384341637010676,29.359750000000005,40%,7
Stjarnan (40%),21,90,0.0225,0.32028469750889677,29.359750000000005,40%,7
Stjarnan (40%),22,146,0.0365,0.5195729537366547,29.359750000000005,40%,7
Stjarnan (40%),23,140,0.035,0.498220640569395,29.359750000000005,40%,7
Stjarnan (40%),24,183,0.04575,0.6512455516014234,29.359750000000005,40%,7
Stjarnan (40%),25,197,0.04925,0.701067615658363,29.359750000000005,40%,7
Stjarnan (40%),26,247,0.06175,0.8790035587188612,29.359750000000005,40%,7
Stjarnan (40%),27,281,0.07025,1,29.359750000000005,40%,7
Stjarnan (40%),28,251,0.06275,0.893238434163701,29.359750000000005,40%,7
Stjarnan (40%),29,238,0.0595,0.8469750889679714,29.359750000000005,40%,7
Stjarnan (40%),30,270,0.0675,0.9608540925266904,29.359750000000005,40%,7
Stjarnan (40%),31,244,0.061,0.8683274021352312,29.359750000000005,40%,7
Stjarnan (40%),32,249,0.06225,0.8861209964412811,29.359750000000005,40%,7
Stjarnan (40%),33,229,0.05725,0.8149466192170818,29.359750000000005,40%,7
Stjarnan (40%),34,204,0.051,0.7259786476868326,29.359750000000005,40%,7
Stjarnan (40%),35,159,0.03975,0.5658362989323843,29.359750000000005,40%,7
Stjarnan (40%),36,131,0.03275,0.46619217081850534,29.359750000000005,40%,7
Stjarnan (40%),37,122,0.0305,0.4341637010676156,29.359750000000005,40%,7
Stjarnan (40%),38,89,0.02225,0.3167259786476868,29.359750000000005,40%,7
Stjarnan (40%),39,77,0.01925,0.2740213523131672,29.359750000000005,40%,7
Stjarnan (40%),40,58,0.0145,0.20640569395017794,29.359750000000005,40%,7
Stjarnan (40%),41,48,0.012,0.17081850533807827,29.359750000000005,40%,7
Stjarnan (40%),42,27,0.00675,0.09608540925266904,29.359750000000005,40%,7
Stjarnan (40%),43,21,0.00525,0.07473309608540925,29.359750000000005,40%,7
Stjarnan (40%),44,8,0.002,0.028469750889679714,29.359750000000005,40%,7
Stjarnan (40%),45,8,0.002,0.028469750889679714,29.359750000000005,40%,7
Stjarnan (40%),46,10,0.0025,0.03558718861209964,29.359750000000005,40%,7
Stjarnan (40%),47,1,2.5e-4,0.0035587188612099642,29.359750000000005,40%,7
Stjarnan (40%),48,3,7.5e-4,0.010676156583629892,29.359750000000005,40%,7
Stjarnan (40%),50,1,2.5e-4,0.0035587188612099642,29.359750000000005,40%,7
Valur (86%),19,1,2.5e-4,0.003610108303249097,37.667750000000005,86%,10
Valur (86%),20,4,0.001,0.014440433212996389,37.667750000000005,86%,10
Valur (86%),21,7,0.00175,0.02527075812274368,37.667750000000005,86%,10
Valur (86%),22,6,0.0015,0.021660649819494584,37.667750000000005,86%,10
Valur (86%),23,9,0.00225,0.032490974729241874,37.667750000000005,86%,10
Valur (86%),24,29,0.00725,0.10469314079422383,37.667750000000005,86%,10
Valur (86%),25,24,0.006,0.08664259927797834,37.667750000000005,86%,10
Valur (86%),26,36,0.009,0.1299638989169675,37.667750000000005,86%,10
Valur (86%),27,49,0.01225,0.17689530685920576,37.667750000000005,86%,10
Valur (86%),28,75,0.01875,0.2707581227436823,37.667750000000005,86%,10
Valur (86%),29,101,0.02525,0.36462093862815886,37.667750000000005,86%,10
Valur (86%),30,125,0.03125,0.45126353790613716,37.667750000000005,86%,10
Valur (86%),31,117,0.02925,0.4223826714801444,37.667750000000005,86%,10
Valur (86%),32,187,0.04675,0.6750902527075812,37.667750000000005,86%,10
Valur (86%),33,195,0.04875,0.703971119133574,37.667750000000005,86%,10
Valur (86%),34,225,0.05625,0.8122743682310469,37.667750000000005,86%,10
Valur (86%),35,242,0.0605,0.8736462093862815,37.667750000000005,86%,10
Valur (86%),36,235,0.05875,0.8483754512635377,37.667750000000005,86%,10
Valur (86%),37,277,0.06925,1,37.667750000000005,86%,10
Valur (86%),38,263,0.06575,0.9494584837545126,37.667750000000005,86%,10
Valur (86%),39,253,0.06325,0.9133574007220215,37.667750000000005,86%,10
Valur (86%),40,232,0.058,0.8375451263537906,37.667750000000005,86%,10
Valur (86%),41,257,0.06425,0.927797833935018,37.667750000000005,86%,10
Valur (86%),42,209,0.05225,0.7545126353790613,37.667750000000005,86%,10
Valur (86%),43,178,0.0445,0.6425992779783393,37.667750000000005,86%,10
Valur (86%),44,160,0.04,0.5776173285198556,37.667750000000005,86%,10
Valur (86%),45,137,0.03425,0.49458483754512633,37.667750000000005,86%,10
Valur (86%),46,109,0.02725,0.3935018050541516,37.667750000000005,86%,10
Valur (86%),47,87,0.02175,0.31407942238267145,37.667750000000005,86%,10
Valur (86%),48,55,0.01375,0.19855595667870035,37.667750000000005,86%,10
Valur (86%),49,50,0.0125,0.18050541516245486,37.667750000000005,86%,10
Valur (86%),50,30,0.0075,0.10830324909747291,37.667750000000005,86%,10
Valur (86%),51,18,0.0045,0.06498194945848375,37.667750000000005,86%,10
Valur (86%),52,9,0.00225,0.032490974729241874,37.667750000000005,86%,10
Valur (86%),53,5,0.00125,0.018050541516245487,37.667750000000005,86%,10
Valur (86%),54,2,5e-4,0.007220216606498194,37.667750000000005,86%,10
Valur (86%),55,2,5e-4,0.007220216606498194,37.667750000000005,86%,10
Vestri (57%),14,1,2.5e-4,0.003448275862068966,31.438000000000006,57%,8
Vestri (57%),15,1,2.5e-4,0.003448275862068966,31.438000000000006,57%,8
Vestri (57%),16,7,0.00175,0.024137931034482762,31.438000000000006,57%,8
Vestri (57%),17,9,0.00225,0.03103448275862069,31.438000000000006,57%,8
Vestri (57%),18,20,0.005,0.06896551724137932,31.438000000000006,57%,8
Vestri (57%),19,33,0.00825,0.11379310344827588,31.438000000000006,57%,8
Vestri (57%),20,36,0.009,0.12413793103448276,31.438000000000006,57%,8
Vestri (57%),21,49,0.01225,0.16896551724137931,31.438000000000006,57%,8
Vestri (57%),22,85,0.02125,0.2931034482758621,31.438000000000006,57%,8
Vestri (57%),23,107,0.02675,0.3689655172413793,31.438000000000006,57%,8
Vestri (57%),24,121,0.03025,0.41724137931034483,31.438000000000006,57%,8
Vestri (57%),25,156,0.039,0.5379310344827587,31.438000000000006,57%,8
Vestri (57%),26,194,0.0485,0.6689655172413794,31.438000000000006,57%,8
Vestri (57%),27,200,0.05,0.6896551724137931,31.438000000000006,57%,8
Vestri (57%),28,255,0.06375,0.8793103448275863,31.438000000000006,57%,8
Vestri (57%),29,248,0.062,0.8551724137931035,31.438000000000006,57%,8
Vestri (57%),30,279,0.06975,0.9620689655172415,31.438000000000006,57%,8
Vestri (57%),31,290,0.0725,1,31.438000000000006,57%,8
Vestri (57%),32,255,0.06375,0.8793103448275863,31.438000000000006,57%,8
Vestri (57%),33,237,0.05925,0.8172413793103448,31.438000000000006,57%,8
Vestri (57%),34,228,0.057,0.7862068965517243,31.438000000000006,57%,8
Vestri (57%),35,226,0.0565,0.7793103448275863,31.438000000000006,57%,8
Vestri (57%),36,181,0.04525,0.6241379310344828,31.438000000000006,57%,8
Vestri (57%),37,170,0.0425,0.5862068965517242,31.438000000000006,57%,8
Vestri (57%),38,120,0.03,0.41379310344827586,31.438000000000006,57%,8
Vestri (57%),39,123,0.03075,0.4241379310344828,31.438000000000006,57%,8
Vestri (57%),40,94,0.0235,0.3241379310344828,31.438000000000006,57%,8
Vestri (57%),41,58,0.0145,0.2,31.438000000000006,57%,8
Vestri (57%),42,75,0.01875,0.25862068965517243,31.438000000000006,57%,8
Vestri (57%),43,51,0.01275,0.17586206896551723,31.438000000000006,57%,8
Vestri (57%),44,27,0.00675,0.09310344827586207,31.438000000000006,57%,8
Vestri (57%),45,20,0.005,0.06896551724137932,31.438000000000006,57%,8
Vestri (57%),46,19,0.00475,0.06551724137931035,31.438000000000006,57%,8
Vestri (57%),47,12,0.003,0.04137931034482759,31.438000000000006,57%,8
Vestri (57%),48,7,0.00175,0.024137931034482762,31.438000000000006,57%,8
Vestri (57%),49,2,5e-4,0.006896551724137932,31.438000000000006,57%,8
Vestri (57%),50,2,5e-4,0.006896551724137932,31.438000000000006,57%,8
Vestri (57%),51,1,2.5e-4,0.003448275862068966,31.438000000000006,57%,8
Vestri (57%),53,1,2.5e-4,0.003448275862068966,31.438000000000006,57%,8
Víkingur R. (97%),23,1,2.5e-4,0.003546099290780142,43.28400000000001,97%,12
Víkingur R. (97%),24,2,5e-4,0.007092198581560284,43.28400000000001,97%,12
Víkingur R. (97%),25,2,5e-4,0.007092198581560284,43.28400000000001,97%,12
Víkingur R. (97%),26,8,0.002,0.028368794326241138,43.28400000000001,97%,12
Víkingur R. (97%),27,7,0.00175,0.024822695035460998,43.28400000000001,97%,12
Víkingur R. (97%),28,8,0.002,0.028368794326241138,43.28400000000001,97%,12
Víkingur R. (97%),29,24,0.006,0.08510638297872342,43.28400000000001,97%,12
Víkingur R. (97%),30,24,0.006,0.08510638297872342,43.28400000000001,97%,12
Víkingur R. (97%),31,38,0.0095,0.1347517730496454,43.28400000000001,97%,12
Víkingur R. (97%),32,53,0.01325,0.18794326241134754,43.28400000000001,97%,12
Víkingur R. (97%),33,53,0.01325,0.18794326241134754,43.28400000000001,97%,12
Víkingur R. (97%),34,83,0.02075,0.2943262411347518,43.28400000000001,97%,12
Víkingur R. (97%),35,110,0.0275,0.39007092198581567,43.28400000000001,97%,12
Víkingur R. (97%),36,119,0.02975,0.4219858156028369,43.28400000000001,97%,12
Víkingur R. (97%),37,169,0.04225,0.5992907801418441,43.28400000000001,97%,12
Víkingur R. (97%),38,149,0.03725,0.5283687943262412,43.28400000000001,97%,12
Víkingur R. (97%),39,204,0.051,0.723404255319149,43.28400000000001,97%,12
Víkingur R. (97%),40,221,0.05525,0.7836879432624114,43.28400000000001,97%,12
Víkingur R. (97%),41,238,0.0595,0.8439716312056738,43.28400000000001,97%,12
Víkingur R. (97%),42,222,0.0555,0.7872340425531916,43.28400000000001,97%,12
