team,type,median,coverage,lower,upper,loc
Víkingur R.,Sókn,0.9972125000000001,0.4,0.8592622999999999,1.1290419999999997,Gestir
Víkingur R.,Sókn,0.9972125000000001,0.5,0.8156972500000002,1.1701225,Gestir
Víkingur R.,Sókn,0.9972125000000001,0.6,0.7752669999999999,1.216026,Gestir
Víkingur R.,Sókn,0.9972125000000001,0.7,0.71933285,1.2741035,Gestir
Víkingur R.,Sókn,0.9972125000000001,0.8,0.6542045999999999,1.3379690000000002,Gestir
Víkingur R.,Sókn,0.9972125000000001,0.9,0.56450165,1.4330394999999996,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.05,1.42360525,1.46079475,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.1,1.405621,1.479269,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.2,1.3745660000000002,1.51101,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.3,1.341166,1.5428235000000001,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.4,1.307769,1.580084,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.5,1.2687025,1.6181825,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.6,1.228636,1.6588500000000002,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.7,1.1868750000000001,1.7085155,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.8,1.126824,1.770372,Gestir
Þróttur R.,Sókn,1.4422350000000002,0.9,1.036975,1.8744064999999999,Gestir
Þór/KA,Sókn,1.3794650000000002,0.05,1.3638115,1.3945889999999999,Gestir
Þór/KA,Sókn,1.3794650000000002,0.1,1.3454665000000001,1.4131055,Gestir
Þór/KA,Sókn,1.3794650000000002,0.2,1.313186,1.4487839999999998,Gestir
Þór/KA,Sókn,1.3794650000000002,0.3,1.2805104999999999,1.4797555,Gestir
Þór/KA,Sókn,1.3794650000000002,0.4,1.246759,1.51471,Gestir
Þór/KA,Sókn,1.3794650000000002,0.5,1.2070949999999998,1.550445,Gestir
Þór/KA,Sókn,1.3794650000000002,0.6,1.163152,1.5942800000000001,Gestir
Þór/KA,Sókn,1.3794650000000002,0.7,1.1120045000000003,1.6472435,Gestir
Þór/KA,Sókn,1.3794650000000002,0.8,1.045035,1.7147670000000002,Gestir
Þór/KA,Sókn,1.3794650000000002,0.9,0.95481445,1.8145485,Gestir
Breiðablik,Vörn,1.611985,0.05,1.5947614999999997,1.63265025,Gestir
Breiðablik,Vörn,1.611985,0.1,1.572842,1.6522755,Gestir
Breiðablik,Vörn,1.611985,0.2,1.533798,1.688278,Gestir
Breiðablik,Vörn,1.611985,0.3,1.4968025,1.7252325,Gestir
Breiðablik,Vörn,1.611985,0.4,1.4595779999999998,1.7680529999999999,Gestir
Breiðablik,Vörn,1.611985,0.5,1.42045,1.8169199999999999,Gestir
Breiðablik,Vörn,1.611985,0.6,1.367924,1.874144,Gestir
Breiðablik,Vörn,1.611985,0.7,1.3063485000000001,1.9363145,Gestir
Breiðablik,Vörn,1.611985,0.8,1.2362389999999999,2.015151,Gestir
Breiðablik,Vörn,1.611985,0.9,1.114949,2.1265525000000003,Gestir
FH,Vörn,1.32606,0.05,1.30856875,1.34336675,Gestir
FH,Vörn,1.32606,0.1,1.2872854999999999,1.36475,Gestir
FH,Vörn,1.32606,0.2,1.2463760000000002,1.4034779999999998,Gestir
FH,Vörn,1.32606,0.3,1.2053239999999998,1.44697,Gestir
FH,Vörn,1.32606,0.4,1.165029,1.496616,Gestir
FH,Vörn,1.32606,0.5,1.123075,1.5432825000000001,Gestir
FH,Vörn,1.32606,0.6,1.073028,1.603376,Gestir
FH,Vörn,1.32606,0.7,1.017144,1.66158,Gestir
FH,Vörn,1.32606,0.8,0.9497205000000001,1.7453889999999999,Gestir
FH,Vörn,1.32606,0.9,0.85868225,1.8702454999999998,Gestir
FHL,Vörn,0.349464,0.05,0.335267475,0.367367525,Gestir
FHL,Vörn,0.349464,0.1,0.31955595,0.38095835,Gestir
FHL,Vörn,0.349464,0.2,0.2906362,0.4077674,Gestir
FHL,Vörn,0.349464,0.3,0.25931224999999997,0.4392417,Gestir
FHL,Vörn,0.349464,0.4,0.22728120000000002,0.4736074,Gestir
FHL,Vörn,0.349464,0.5,0.194309,0.50921725,Gestir
FHL,Vörn,0.349464,0.6,0.16041880000000003,0.5506466,Gestir
FHL,Vörn,0.349464,0.7,0.12050080000000002,0.5963716499999999,Gestir
FHL,Vörn,0.349464,0.8,0.06619369,0.6582423000000001,Gestir
FHL,Vörn,0.349464,0.9,-0.023450415000000047,0.7558994999999998,Gestir
Fram,Vörn,0.6563385,0.05,0.6378617,0.671530025,Gestir
Fram,Vörn,0.6563385,0.1,0.6251825,0.68412695,Gestir
Fram,Vörn,0.6563385,0.2,0.5950880000000001,0.7116250000000001,Gestir
Fram,Vörn,0.6563385,0.3,0.56065195,0.7411451,Gestir
Fram,Vörn,0.6563385,0.4,0.5260529,0.7745135,Gestir
Fram,Vörn,0.6563385,0.5,0.48943224999999996,0.8135399999999999,Gestir
Fram,Vörn,0.6563385,0.6,0.45126320000000003,0.8544058000000001,Gestir
Fram,Vörn,0.6563385,0.7,0.4052454,0.9069292,Gestir
Fram,Vörn,0.6563385,0.8,0.3530777,0.9734643000000001,Gestir
Fram,Vörn,0.6563385,0.9,0.2720442,1.0530969999999995,Gestir
Stjarnan,Vörn,0.9037394999999999,0.05,0.88707845,0.917389625,Gestir
Stjarnan,Vörn,0.9037394999999999,0.1,0.8686518999999999,0.9336041500000001,Gestir
Stjarnan,Vörn,0.9037394999999999,0.2,0.8344894,0.96679059999999994,Gestir
Stjarnan,Vörn,0.9037394999999999,0.3,0.8030637,0.9991340499999999,Gestir
Stjarnan,Vörn,0.9037394999999999,0.4,0.7686185,1.033108,Gestir
Stjarnan,Vörn,0.9037394999999999,0.5,0.72944575,1.0714275,Gestir
Stjarnan,Vörn,0.9037394999999999,0.6,0.6884718000000001,1.112238,Gestir
Stjarnan,Vörn,0.9037394999999999,0.7,0.6375075499999999,1.1632795,Gestir
Stjarnan,Vörn,0.9037394999999999,0.8,0.5820691,1.2168809999999999,Gestir
Stjarnan,Vörn,0.9037394999999999,0.9,0.50122975,1.3064594999999997,Gestir
Tindastóll,Vörn,0.531106,0.05,0.512539925,0.5463095,Gestir
Tindastóll,Vörn,0.531106,0.1,0.4964991999999999,0.56009445,Gestir
Tindastóll,Vörn,0.531106,0.2,0.46561440000000004,0.5936412,Gestir
Tindastóll,Vörn,0.531106,0.3,0.4335075,0.6212605,Gestir
Tindastóll,Vörn,0.531106,0.4,0.3957698,0.6584618,Gestir
Tindastóll,Vörn,0.531106,0.5,0.3578165,0.693218,Gestir
Tindastóll,Vörn,0.531106,0.6,0.32059119999999997,0.7334260000000001,Gestir
Tindastóll,Vörn,0.531106,0.7,0.26985010000000004,0.7818344,Gestir
Tindastóll,Vörn,0.531106,0.8,0.2109140999999999,0.8443025000000001,Gestir
Tindastóll,Vörn,0.531106,0.9,0.12164929999999999,0.9415343999999997,Gestir
Valur,Vörn,2.089565,0.05,2.0658805,2.11333,Gestir
Valur,Vörn,2.089565,0.1,2.0441665,2.132577,Gestir
Valur,Vörn,2.089565,0.2,2.004918,2.174328,Gestir
Valur,Vörn,2.089565,0.3,1.9634915,2.219007,Gestir
Valur,Vörn,2.089565,0.4,1.9130089999999997,2.2697000000000003,Gestir
Valur,Vörn,2.089565,0.5,1.8629325,2.32347,Gestir
Valur,Vörn,2.089565,0.6,1.811364,2.37956,Gestir
Valur,Vörn,2.089565,0.7,1.744404,2.447146,Gestir
Valur,Vörn,2.089565,0.8,1.663491,2.5380970000000005,Gestir
Valur,Vörn,2.089565,0.9,1.5596265,2.6725149999999998,Gestir
Víkingur R.,Vörn,1.1468,0.05,1.13154575,1.161712,Gestir
Víkingur R.,Vörn,1.1468,0.1,1.1122645,1.1780110000000001,Gestir
Víkingur R.,Vörn,1.1468,0.2,1.078226,1.21251,Gestir
Víkingur R.,Vörn,1.1468,0.3,1.042812,1.2441240000000002,Gestir
Víkingur R.,Vörn,1.1468,0.4,1.008793,1.283729,Gestir
Víkingur R.,Vörn,1.1468,0.5,0.96961175,1.3281450000000001,Gestir
Víkingur R.,Vörn,1.1468,0.6,0.9294266,1.374378,Gestir
Víkingur R.,Vörn,1.1468,0.7,0.8723664,1.4256375,Gestir
Víkingur R.,Vörn,1.1468,0.8,0.8054296,1.488779,Gestir
Víkingur R.,Vörn,1.1468,0.9,0.7174953,1.608253,Gestir
Þróttur R.,Vörn,1.513385,0.05,1.4912745,1.5337435,Gestir
Þróttur R.,Vörn,1.513385,0.1,1.4728735,1.5530425,Gestir
Þróttur R.,Vörn,1.513385,0.2,1.436874,1.588972,Gestir
Þróttur R.,Vörn,1.513385,0.3,1.3963965,1.6234950000000001,Gestir
Þróttur R.,Vörn,1.513385,0.4,1.360774,1.6664690000000002,Gestir
Þróttur R.,Vörn,1.513385,0.5,1.3190974999999998,1.7082425,Gestir
Þróttur R.,Vörn,1.513385,0.6,1.2764099999999998,1.765414,Gestir
Þróttur R.,Vörn,1.513385,0.7,1.221447,1.8268345,Gestir
Þróttur R.,Vörn,1.513385,0.8,1.152512,1.902329,Gestir
Þróttur R.,Vörn,1.513385,0.9,1.0471955000000002,2.0388389999999994,Gestir
Þór/KA,Vörn,1.25816,0.05,1.2429005,1.2770685,Gestir
Þór/KA,Vörn,1.25816,0.1,1.2263194999999998,1.295008,Gestir
Þór/KA,Vörn,1.25816,0.2,1.192436,1.327134,Gestir
Þór/KA,Vörn,1.25816,0.3,1.1551185,1.359381,Gestir
Þór/KA,Vörn,1.25816,0.4,1.124021,1.392879,Gestir
Þór/KA,Vörn,1.25816,0.5,1.0826125,1.4336974999999998,Gestir
Þór/KA,Vörn,1.25816,0.6,1.04067,1.478166,Gestir
Þór/KA,Vörn,1.25816,0.7,0.9892564,1.53339,Gestir
Þór/KA,Vörn,1.25816,0.8,0.9262153,1.60839,Gestir
Þór/KA,Vörn,1.25816,0.9,0.8244355,1.7067789999999998,Gestir
Breiðablik,Samtals,3.846105,0.05,3.82391,3.87096,Heima
Breiðablik,Samtals,3.846105,0.1,3.8002089999999997,3.897794,Heima
Breiðablik,Samtals,3.846105,0.2,3.7519720000000003,3.945564,Heima
Breiðablik,Samtals,3.846105,0.3,3.701981,3.9901435,Heima
Breiðablik,Samtals,3.846105,0.4,3.6459,4.047556,Heima
Breiðablik,Samtals,3.846105,0.5,3.58983,4.1088375,Heima
Breiðablik,Samtals,3.846105,0.6,3.5266520000000003,4.174848,Heima
Breiðablik,Samtals,3.846105,0.7,3.4553865,4.252354,Heima
Breiðablik,Samtals,3.846105,0.8,3.351554,4.355334,Heima
Breiðablik,Samtals,3.846105,0.9,3.2203215,4.512384999999999,Heima
FH,Samtals,2.4656849999999997,0.05,2.4380742499999997,2.49249925,Heima
FH,Samtals,2.4656849999999997,0.1,2.4123200000000002,2.517275,Heima
FH,Samtals,2.4656849999999997,0.2,2.355762,2.571694,Heima
FH,Samtals,2.4656849999999997,0.3,2.3006495,2.638913,Heima
FH,Samtals,2.4656849999999997,0.4,2.245506,2.704172,Heima
FH,Samtals,2.4656849999999997,0.5,2.18978,2.765425,Heima
FH,Samtals,2.4656849999999997,0.6,2.118064,2.8390000000000004,Heima
FH,Samtals,2.4656849999999997,0.7,2.040773,2.9253455,Heima
FH,Samtals,2.4656849999999997,0.8,1.944462,3.039824,Heima
FH,Samtals,2.4656849999999997,0.9,1.7939885,3.2213905,Heima
FHL,Samtals,1.157845,0.05,1.1292119999999999,1.17992125,Heima
FHL,Samtals,1.157845,0.1,1.100992,1.2096900000000002,Heima
FHL,Samtals,1.157845,0.2,1.050578,1.26153,Heima
FHL,Samtals,1.157845,0.3,0.99689545,1.322732,Heima
FHL,Samtals,1.157845,0.4,0.9366103,1.378092,Heima
FHL,Samtals,1.157845,0.5,0.871183,1.438935,Heima
FHL,Samtals,1.157845,0.6,0.7992174,1.5085920000000002,Heima
FHL,Samtals,1.157845,0.7,0.7171926500000001,1.5807,Heima
FHL,Samtals,1.157845,0.8,0.6086517999999997,1.683279,Heima
FHL,Samtals,1.157845,0.9,0.44321674999999994,1.8109879999999998,Heima
Fram,Samtals,1.4872100000000001,0.05,1.45946525,1.510869,Heima
Fram,Samtals,1.4872100000000001,0.1,1.4334954999999998,1.5393685000000001,Heima
Fram,Samtals,1.4872100000000001,0.2,1.3808740000000002,1.5896500000000002,Heima
Fram,Samtals,1.4872100000000001,0.3,1.3247605,1.6423679999999998,Heima
Fram,Samtals,1.4872100000000001,0.4,1.26355,1.6945160000000001,Heima
Fram,Samtals,1.4872100000000001,0.5,1.20281,1.7642325,Heima
Fram,Samtals,1.4872100000000001,0.6,1.135956,1.8260360000000004,Heima
Fram,Samtals,1.4872100000000001,0.7,1.0595165000000002,1.9061925,Heima
Fram,Samtals,1.4872100000000001,0.8,0.9716534000000001,2.019261,Heima
Fram,Samtals,1.4872100000000001,0.9,0.8207922499999998,2.1727635000000003,Heima
Stjarnan,Samtals,2.2287150000000002,0.05,2.20105125,2.25643875,Heima
Stjarnan,Samtals,2.2287150000000002,0.1,2.174214,2.2815060000000003,Heima
Stjarnan,Samtals,2.2287150000000002,0.2,2.125638,2.33444,Heima
Stjarnan,Samtals,2.2287150000000002,0.3,2.08046,2.3790135,Heima
Stjarnan,Samtals,2.2287150000000002,0.4,2.03014,2.430007,Heima
Stjarnan,Samtals,2.2287150000000002,0.5,1.979,2.4883475,Heima
Stjarnan,Samtals,2.2287150000000002,0.6,1.919438,2.5580860000000003,Heima
Stjarnan,Samtals,2.2287150000000002,0.7,1.8360750000000001,2.6317385000000004,Heima
Stjarnan,Samtals,2.2287150000000002,0.8,1.744688,2.7256829999999996,Heima
Stjarnan,Samtals,2.2287150000000002,0.9,1.610949,2.899358,Heima
Tindastóll,Samtals,1.3834650000000002,0.05,1.3594757499999999,1.4089272499999999,Heima
Tindastóll,Samtals,1.3834650000000002,0.1,1.3328845,1.4354200000000001,Heima
