date,division,home,away,home_goals,away_goals,n,p
2025-05-14,4,Kári,Stjarnan,1,1,272,0.068
2025-05-14,4,Kári,Stjarnan,1,2,309,0.07725
2025-05-14,4,Kári,Stjarnan,1,3,302,0.0755
2025-05-14,4,Kári,Stjarnan,1,4,199,0.04975
2025-05-14,4,Kári,Stjarnan,1,5,110,0.0275
2025-05-14,4,Kári,Stjarnan,1,6,60,0.015
2025-05-14,4,Kári,Stjarnan,1,7,29,0.00725
2025-05-14,4,Kári,Stjarnan,1,8,7,0.00175
2025-05-14,4,Kári,Stjarnan,1,9,8,0.002
2025-05-14,4,Kári,Stjarnan,1,10,2,5e-4
2025-05-14,4,Kári,Stjarnan,1,11,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,2,0,62,0.0155
2025-05-14,4,Kári,Stjarnan,2,1,134,0.0335
2025-05-14,4,Kári,Stjarnan,2,2,160,0.04
2025-05-14,4,Kári,Stjarnan,2,3,135,0.03375
2025-05-14,4,Kári,Stjarnan,2,4,114,0.0285
2025-05-14,4,Kári,Stjarnan,2,5,62,0.0155
2025-05-14,4,Kári,Stjarnan,2,6,33,0.00825
2025-05-14,4,Kári,Stjarnan,2,7,21,0.00525
2025-05-14,4,Kári,Stjarnan,2,8,15,0.00375
2025-05-14,4,Kári,Stjarnan,2,9,6,0.0015
2025-05-14,4,Kári,Stjarnan,3,0,21,0.00525
2025-05-14,4,Kári,Stjarnan,3,1,42,0.0105
2025-05-14,4,Kári,Stjarnan,3,2,57,0.01425
2025-05-14,4,Kári,Stjarnan,3,3,76,0.019
2025-05-14,4,Kári,Stjarnan,3,4,38,0.0095
2025-05-14,4,Kári,Stjarnan,3,5,26,0.0065
2025-05-14,4,Kári,Stjarnan,3,6,11,0.00275
2025-05-14,4,Kári,Stjarnan,3,7,11,0.00275
2025-05-14,4,Kári,Stjarnan,3,8,3,7.5e-4
2025-05-14,4,Kári,Stjarnan,3,9,3,7.5e-4
2025-05-14,4,Kári,Stjarnan,4,0,4,0.001
2025-05-14,4,Kári,Stjarnan,4,1,20,0.005
2025-05-14,4,Kári,Stjarnan,4,2,37,0.00925
2025-05-14,4,Kári,Stjarnan,4,3,24,0.006
2025-05-14,4,Kári,Stjarnan,4,4,22,0.0055
2025-05-14,4,Kári,Stjarnan,4,5,5,0.00125
2025-05-14,4,Kári,Stjarnan,4,6,8,0.002
2025-05-14,4,Kári,Stjarnan,4,7,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,4,8,3,7.5e-4
2025-05-14,4,Kári,Stjarnan,4,10,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,5,1,4,0.001
2025-05-14,4,Kári,Stjarnan,5,2,5,0.00125
2025-05-14,4,Kári,Stjarnan,5,3,6,0.0015
2025-05-14,4,Kári,Stjarnan,5,4,4,0.001
2025-05-14,4,Kári,Stjarnan,5,5,2,5e-4
2025-05-14,4,Kári,Stjarnan,5,6,2,5e-4
2025-05-14,4,Kári,Stjarnan,5,7,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,5,8,2,5e-4
2025-05-14,4,Kári,Stjarnan,6,1,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,6,2,4,0.001
2025-05-14,4,Kári,Stjarnan,6,3,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,6,4,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,6,5,2,5e-4
2025-05-14,4,Kári,Stjarnan,6,6,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,6,8,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,7,1,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,7,4,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,0,0,114,0.0285
2025-05-14,4,Valur,Þróttur R.,0,1,59,0.01475
2025-05-14,4,Valur,Þróttur R.,0,2,12,0.003
2025-05-14,4,Valur,Þróttur R.,0,3,3,7.5e-4
2025-05-14,4,Valur,Þróttur R.,0,4,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,1,0,246,0.0615
2025-05-14,4,Valur,Þróttur R.,1,1,179,0.04475
2025-05-14,4,Valur,Þróttur R.,1,2,45,0.01125
2025-05-14,4,Valur,Þróttur R.,1,3,9,0.00225
2025-05-14,4,Valur,Þróttur R.,1,4,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,1,5,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,2,0,346,0.0865
2025-05-14,4,Valur,Þróttur R.,2,1,273,0.06825
2025-05-14,4,Valur,Þróttur R.,2,2,108,0.027
2025-05-14,4,Valur,Þróttur R.,2,3,30,0.0075
2025-05-14,4,Valur,Þróttur R.,2,4,7,0.00175
2025-05-14,4,Valur,Þróttur R.,2,5,2,5e-4
2025-05-14,4,Valur,Þróttur R.,2,6,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,3,0,332,0.083
2025-05-14,4,Valur,Þróttur R.,3,1,302,0.0755
2025-05-14,4,Valur,Þróttur R.,3,2,128,0.032
2025-05-14,4,Valur,Þróttur R.,3,3,33,0.00825
2025-05-14,4,Valur,Þróttur R.,3,4,4,0.001
2025-05-14,4,Valur,Þróttur R.,3,5,4,0.001
2025-05-14,4,Valur,Þróttur R.,4,0,260,0.065
2025-05-14,4,Valur,Þróttur R.,4,1,251,0.06275
2025-05-14,4,Valur,Þróttur R.,4,2,120,0.03
2025-05-14,4,Valur,Þróttur R.,4,3,48,0.012
2025-05-14,4,Valur,Þróttur R.,4,4,5,0.00125
2025-05-14,4,Valur,Þróttur R.,4,5,3,7.5e-4
2025-05-14,4,Valur,Þróttur R.,5,0,171,0.04275
2025-05-14,4,Valur,Þróttur R.,5,1,173,0.04325
2025-05-14,4,Valur,Þróttur R.,5,2,85,0.02125
2025-05-14,4,Valur,Þróttur R.,5,3,26,0.0065
2025-05-14,4,Valur,Þróttur R.,5,4,8,0.002
2025-05-14,4,Valur,Þróttur R.,5,5,2,5e-4
2025-05-14,4,Valur,Þróttur R.,6,0,111,0.02775
2025-05-14,4,Valur,Þróttur R.,6,1,99,0.02475
2025-05-14,4,Valur,Þróttur R.,6,2,53,0.01325
2025-05-14,4,Valur,Þróttur R.,6,3,14,0.0035
2025-05-14,4,Valur,Þróttur R.,6,4,5,0.00125
2025-05-14,4,Valur,Þróttur R.,6,5,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,7,0,51,0.01275
2025-05-14,4,Valur,Þróttur R.,7,1,56,0.014
2025-05-14,4,Valur,Þróttur R.,7,2,35,0.00875
2025-05-14,4,Valur,Þróttur R.,7,3,11,0.00275
2025-05-14,4,Valur,Þróttur R.,7,4,6,0.0015
2025-05-14,4,Valur,Þróttur R.,7,5,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,8,0,20,0.005
2025-05-14,4,Valur,Þróttur R.,8,1,32,0.008
2025-05-14,4,Valur,Þróttur R.,8,2,20,0.005
2025-05-14,4,Valur,Þróttur R.,8,3,8,0.002
2025-05-14,4,Valur,Þróttur R.,8,4,5,0.00125
2025-05-14,4,Valur,Þróttur R.,8,5,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,9,0,12,0.003
2025-05-14,4,Valur,Þróttur R.,9,1,15,0.00375
2025-05-14,4,Valur,Þróttur R.,9,2,14,0.0035
2025-05-14,4,Valur,Þróttur R.,9,3,5,0.00125
2025-05-14,4,Valur,Þróttur R.,9,4,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,10,0,4,0.001
2025-05-14,4,Valur,Þróttur R.,10,1,5,0.00125
2025-05-14,4,Valur,Þróttur R.,10,2,6,0.0015
2025-05-14,4,Valur,Þróttur R.,10,3,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,10,4,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,10,5,2,5e-4
2025-05-14,4,Valur,Þróttur R.,11,0,4,0.001
2025-05-14,4,Valur,Þróttur R.,11,1,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,11,2,3,7.5e-4
2025-05-14,4,Valur,Þróttur R.,11,3,2,5e-4
2025-05-14,4,Valur,Þróttur R.,12,0,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,12,1,1,2.5e-4
2025-05-14,4,Valur,Þróttur R.,12,2,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,0,0,136,0.034
2025-05-14,4,ÍA,Afturelding,0,1,162,0.0405
2025-05-14,4,ÍA,Afturelding,0,2,98,0.0245
2025-05-14,4,ÍA,Afturelding,0,3,48,0.012
2025-05-14,4,ÍA,Afturelding,0,4,20,0.005
2025-05-14,4,ÍA,Afturelding,0,5,3,7.5e-4
2025-05-14,4,ÍA,Afturelding,0,6,2,5e-4
2025-05-14,4,ÍA,Afturelding,1,0,255,0.06375
2025-05-14,4,ÍA,Afturelding,1,1,301,0.07525
2025-05-14,4,ÍA,Afturelding,1,2,220,0.055
2025-05-14,4,ÍA,Afturelding,1,3,91,0.02275
2025-05-14,4,ÍA,Afturelding,1,4,40,0.01
2025-05-14,4,ÍA,Afturelding,1,5,16,0.004
2025-05-14,4,ÍA,Afturelding,1,6,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,2,0,260,0.065
2025-05-14,4,ÍA,Afturelding,2,1,315,0.07875
2025-05-14,4,ÍA,Afturelding,2,2,255,0.06375
2025-05-14,4,ÍA,Afturelding,2,3,111,0.02775
2025-05-14,4,ÍA,Afturelding,2,4,39,0.00975
2025-05-14,4,ÍA,Afturelding,2,5,8,0.002
2025-05-14,4,ÍA,Afturelding,2,6,2,5e-4
2025-05-14,4,ÍA,Afturelding,2,7,2,5e-4
2025-05-14,4,ÍA,Afturelding,3,0,179,0.04475
2025-05-14,4,ÍA,Afturelding,3,1,234,0.0585
2025-05-14,4,ÍA,Afturelding,3,2,187,0.04675
2025-05-14,4,ÍA,Afturelding,3,3,93,0.02325
2025-05-14,4,ÍA,Afturelding,3,4,37,0.00925
2025-05-14,4,ÍA,Afturelding,3,5,13,0.00325
2025-05-14,4,ÍA,Afturelding,3,6,6,0.0015
2025-05-14,4,ÍA,Afturelding,3,7,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,4,0,97,0.02425
2025-05-14,4,ÍA,Afturelding,4,1,159,0.03975
2025-05-14,4,ÍA,Afturelding,4,2,115,0.02875
2025-05-14,4,ÍA,Afturelding,4,3,54,0.0135
2025-05-14,4,ÍA,Afturelding,4,4,23,0.00575
2025-05-14,4,ÍA,Afturelding,4,5,6,0.0015
2025-05-14,4,ÍA,Afturelding,4,6,7,0.00175
2025-05-14,4,ÍA,Afturelding,4,7,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,4,9,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,5,0,46,0.0115
2025-05-14,4,ÍA,Afturelding,5,1,66,0.0165
2025-05-14,4,ÍA,Afturelding,5,2,69,0.01725
2025-05-14,4,ÍA,Afturelding,5,3,21,0.00525
2025-05-14,4,ÍA,Afturelding,5,4,25,0.00625
2025-05-14,4,ÍA,Afturelding,5,5,6,0.0015
2025-05-14,4,ÍA,Afturelding,5,6,2,5e-4
2025-05-14,4,ÍA,Afturelding,5,7,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,5,8,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,6,0,16,0.004
2025-05-14,4,ÍA,Afturelding,6,1,25,0.00625
2025-05-14,4,ÍA,Afturelding,6,2,31,0.00775
2025-05-14,4,ÍA,Afturelding,6,3,15,0.00375
2025-05-14,4,ÍA,Afturelding,6,4,7,0.00175
2025-05-14,4,ÍA,Afturelding,6,5,2,5e-4
2025-05-14,4,ÍA,Afturelding,6,7,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,7,0,4,0.001
2025-05-14,4,ÍA,Afturelding,7,1,7,0.00175
2025-05-14,4,ÍA,Afturelding,7,2,15,0.00375
2025-05-14,4,ÍA,Afturelding,7,3,5,0.00125
2025-05-14,4,ÍA,Afturelding,7,4,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,7,6,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,8,0,4,0.001
2025-05-14,4,ÍA,Afturelding,8,1,8,0.002
2025-05-14,4,ÍA,Afturelding,8,2,2,5e-4
2025-05-14,4,ÍA,Afturelding,8,3,4,0.001
2025-05-14,4,ÍA,Afturelding,8,4,3,7.5e-4
2025-05-14,4,ÍA,Afturelding,8,7,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,9,0,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,9,1,4,0.001
2025-05-14,4,ÍA,Afturelding,9,2,5,0.00125
2025-05-14,4,ÍA,Afturelding,9,3,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,10,0,1,2.5e-4
2025-05-14,4,ÍA,Afturelding,10,1,1,2.5e-4
